IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
152.70.155.147,443,443,true,LAX,North America,Los Angeles,209,6.10
158.180.13.196,443,443,true,FRA,Europe,Frankfurt,188,6.09
130.162.164.24,443,443,true,FRA,Europe,Frankfurt,191,6.01
164.152.26.70,2086,443,true,ORD,North America,Chicago,260,6.01
204.216.214.115,2095,443,true,CDG,Europe,Paris,275,5.94
143.47.252.127,443,443,true,FRA,Europe,Frankfurt,173,5.91
141.144.199.161,443,443,true,FRA,Europe,Frankfurt,179,5.91
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,86,5.81
143.47.243.144,8443,443,true,LHR,Europe,London,174,5.77
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,69,5.73
138.2.122.191,443,443,true,ICN,Asia Pacific,Seoul,111,5.71
168.138.50.249,443,443,true,KIX,Asia Pacific,Osaka,66,5.68
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,190,5.67
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,96,5.67
131.186.33.118,443,443,true,NRT,Asia Pacific,Tokyo,119,5.66
140.83.86.166,443,443,true,KIX,Asia Pacific,Osaka,70,5.61
141.147.161.250,443,443,true,NRT,Asia Pacific,Tokyo,93,5.53
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,196,5.49
158.178.157.7,443,443,true,FRA,Europe,Frankfurt,173,5.45
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,79,5.42
129.146.7.98,443,443,true,LAX,North America,Los Angeles,201,5.42
192.9.180.162,443,443,true,SYD,Oceania,Sydney,110,5.28
152.70.235.207,443,443,true,NRT,Asia Pacific,Tokyo,164,5.26
159.13.46.42,443,443,true,SYD,Oceania,Sydney,99,5.25
204.216.105.106,8443,8443,true,YUL,North America,Montréal,243,5.20
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,166,5.14
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,95,5.04
40.233.70.7,8443,443,true,YYZ,North America,Toronto,274,4.98
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,182,4.93
144.24.189.21,443,443,true,FRA,Europe,Frankfurt,196,4.88
141.145.205.115,8443,8443,true,CDG,Europe,Paris,167,4.83
129.80.237.223,8443,443,true,IAD,North America,Ashburn,226,4.79
130.162.150.62,443,443,true,SIN,Asia Pacific,Singapore,317,4.78
152.70.73.77,443,443,true,CDG,Europe,Paris,45,4.74
144.24.200.164,443,443,true,MRS,Europe,Marseille,144,4.71
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,193,4.70
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,117,4.68
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,187,4.67
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,160,4.66
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,166,4.62
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,238,4.57
158.179.203.23,443,443,true,OSL,Europe,Oslo,194,4.57
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,186,4.51
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,159,4.50
131.186.19.187,443,443,true,SIN,Asia Pacific,Singapore,330,4.49
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,198,4.44
192.9.159.65,443,443,true,SJC,North America,San Jose,196,4.41
152.67.231.219,443,443,true,SJC,North America,San Jose,196,4.37
140.238.195.98,443,443,true,SYD,Oceania,Sydney,94,4.32
144.24.243.207,443,443,true,ZRH,Europe,Zurich,157,4.31
129.146.133.33,443,443,true,LAX,North America,Los Angeles,239,4.27
192.9.224.194,443,443,true,SJC,North America,San Jose,171,4.26
146.235.219.98,443,443,true,SJC,North America,San Jose,208,4.25
164.152.26.70,2052,443,true,ORD,North America,Chicago,268,4.23
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,192,4.20
155.248.196.123,443,443,true,YVR,North America,Vancouver,190,4.18
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,199,4.18
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,196,4.18
155.248.202.141,443,443,true,SJC,North America,San Jose,179,4.15
152.67.65.201,443,443,true,MXP,Europe,Milan,173,4.13
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,182,4.10
138.3.222.135,443,443,true,NRT,Asia Pacific,Tokyo,274,4.03
129.146.248.140,443,443,true,LAX,North America,Los Angeles,482,3.95
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,199,3.92
168.138.212.196,2096,2096,true,HKG,Asia Pacific,Hong Kong,78,3.91
158.180.231.216,443,443,true,MRS,Europe,Marseille,271,3.77
64.110.86.92,2053,443,true,ICN,Asia Pacific,Seoul,147,3.72
140.238.195.98,443,443,true,SYD,Oceania,Sydney,92,3.63
89.168.43.31,8443,443,true,CDG,Europe,Paris,166,3.47
140.238.158.238,443,443,true,YYZ,North America,Toronto,283,3.42
129.159.83.88,8443,443,true,IAD,North America,Ashburn,311,3.39
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,186,3.38
140.238.28.86,443,443,true,HKG,Asia Pacific,Hong Kong,129,3.36
158.179.176.224,8443,443,true,NRT,Asia Pacific,Tokyo,77,3.33
158.101.11.22,8443,443,true,LAX,North America,Los Angeles,219,3.32
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,164,3.14
193.123.61.142,2053,443,true,AMS,Europe,Amsterdam,162,3.14
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,165,3.02
158.178.206.197,2053,443,true,CDG,Europe,Paris,164,3.00
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,187,2.98
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,215,2.87
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,355,2.70
204.216.218.114,443,443,true,ZRH,Europe,Zurich,227,2.65
141.147.163.68,443,443,true,NRT,Asia Pacific,Tokyo,94,2.50
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,183,2.46
[phone].224,2053,443,true,GRU,South America,São Paulo,398,2.35
158.178.206.197,8443,443,true,CDG,Europe,Paris,193,2.28
131.186.47.36,443,443,true,SIN,Asia Pacific,Singapore,177,2.11
89.168.43.31,2053,443,true,CDG,Europe,Paris,176,2.01
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,210,1.97
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,165,1.94
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,176,1.92
193.123.61.142,8443,443,true,AMS,Europe,Amsterdam,174,1.85
193.122.125.174,2053,443,true,ICN,Asia Pacific,Seoul,125,1.81
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,171,1.78
146.235.59.153,2053,443,true,GRU,South America,São Paulo,392,1.69
168.138.197.97,8443,443,true,NRT,Asia Pacific,Tokyo,69,1.61
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,280,1.54
158.179.206.143,443,443,true,ARN,Europe,Stockholm,204,1.42
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,166,1.38
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,167,1.31
140.238.7.93,443,443,true,SIN,Asia Pacific,Singapore,465,1.04
64.110.86.92,2083,443,true,ICN,Asia Pacific,Seoul,121,0.95
140.238.7.93,443,443,true,SIN,Asia Pacific,Singapore,460,0.94
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,180,0.86
146.235.59.153,8443,443,true,GRU,South America,São Paulo,399,0.76
140.238.1.158,443,443,true,HKG,Asia Pacific,Hong Kong,143,0.72
129.159.84.71,443,443,true,IAD,North America,Ashburn,261,0.68
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,178,0.55
144.22.252.124,443,443,true,GRU,South America,São Paulo,360,0.54
132.145.82.137,443,443,true,ICN,Asia Pacific,Seoul,198,0.47
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,79,0.45
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,390,0.24
155.248.178.58,80,443,true,NRT,Asia Pacific,Tokyo,79,0.18
132.226.163.224,8443,443,true,GRU,South America,São Paulo,380,0.13
168.138.66.11,443,443,true,YYZ,North America,Toronto,257,0.10
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,77,0.02
158.101.98.60,2095,443,true,IAD,North America,Ashburn,238,0.02
158.101.98.60,2053,443,true,IAD,North America,Ashburn,257,0.01
146.235.17.31,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
213.35.123.85,443,443,true,SIN,Asia Pacific,Singapore,26,0.00
144.24.83.39,443,443,true,ICN,Asia Pacific,Seoul,66,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,70,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,70,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,72,0.00
158.101.86.85,443,443,true,NRT,Asia Pacific,Tokyo,73,0.00
138.3.210.24,443,443,true,NRT,Asia Pacific,Tokyo,77,0.00
131.186.60.210,443,443,true,NRT,Asia Pacific,Tokyo,77,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,81,0.00
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,82,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,83,0.00
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,83,0.00
168.138.215.251,443,443,true,NRT,Asia Pacific,Tokyo,84,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,93,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,108,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,127,0.00
64.110.86.92,8880,80,false,ICN,Asia Pacific,Seoul,130,0.00
132.226.231.242,2052,80,false,HKG,Asia Pacific,Hong Kong,132,0.00
152.70.249.67,443,443,true,ICN,Asia Pacific,Seoul,139,0.00
158.179.191.151,443,443,true,NRT,Asia Pacific,Tokyo,139,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,157,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,161,0.00
141.147.51.21,80,80,false,FRA,Europe,Frankfurt,173,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,181,0.00
140.238.14.184,2052,2052,false,NRT,Asia Pacific,Tokyo,183,0.00
131.186.28.236,443,443,true,NRT,Asia Pacific,Tokyo,183,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,184,0.00
140.238.14.184,2052,2052,false,NRT,Asia Pacific,Tokyo,186,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,187,0.00
217.142.142.171,443,443,true,SIN,Asia Pacific,Singapore,189,0.00
129.159.47.255,443,443,true,SJC,North America,San Jose,206,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,207,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,208,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,209,0.00
129.153.119.97,443,443,true,LAX,North America,Los Angeles,216,0.00
141.147.178.154,443,443,true,NRT,Asia Pacific,Tokyo,219,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,228,0.00
150.136.121.64,80,443,true,IAD,North America,Ashburn,233,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,236,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,237,0.00
204.216.218.114,80,80,false,ZRH,Europe,Zurich,250,0.00
150.136.121.64,443,443,true,IAD,North America,Ashburn,250,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,252,0.00
150.136.87.192,443,443,true,IAD,North America,Ashburn,277,0.00
132.145.134.230,80,80,false,IAD,North America,Ashburn,277,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,360,0.00
129.213.165.166,80,80,false,IAD,North America,Ashburn,534,0.00
